ts_iso,ts,public_count,S_mood
2025-11-21T12:45:00+05:30,1763709300000,0,0.0
2025-11-21T12:30:00+05:30,1763708400000,0,0.0
2025-11-21T05:30:00+05:30,1763683200000,0,0.0
2025-11-21T05:30:00+05:30,1763683200000,0,0.0
2025-11-21T16:10:00+05:30,1763721600000,0,-3.714757499380562e-05
2025-11-21T14:30:00+05:30,1763715600000,0,-1.1437828950974321e-05
2025-11-20T05:30:00+05:30,1763596800000,0,-2.9515614187580404e-07
2025-11-20T17:30:00+05:30,1763640000000,0,-9.703503799307815e-06
2025-11-21T16:15:00+05:30,1763721900000,0,0.002037309531071146
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989958468514733
2025-11-21T16:15:00+05:30,1763721900000,0,0.024556264040602852
2025-11-20T05:30:00+05:30,1763596800000,0,-0.000109899597799143
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989958043707522
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008641126675736032
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008641126675736032
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914944563431948
2025-11-21T16:15:00+05:30,1763721900000,0,0.024556488501383752
2025-11-21T16:15:00+05:30,1763721900000,0,0.02455725337909111
2025-11-21T14:30:00+05:30,1763715600000,0,-0.00864099449928804
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914950498806085
2025-11-21T16:15:00+05:30,1763721900000,0,0.024556264040602852
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914949950182336
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914949950182336
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989958043707522
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989960997268403
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914949950182336
2025-11-21T14:30:00+05:30,1763715600000,0,-0.00864099449928804
2025-11-21T16:15:00+05:30,1763721900000,0,0.024556562012673356
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008641097297805938
2025-11-21T16:10:00+05:30,1763721600000,0,6.647647275010614e-06
2025-11-21T14:30:00+05:30,1763715600000,0,1.272668140405569e-05
2025-11-20T17:30:00+05:30,1763640000000,0,-1.8305741330614183e-05
2025-11-20T05:30:00+05:30,1763596800000,0,6.840308816926927e-07
2025-11-21T16:15:00+05:30,1763721900000,0,0.0020457253140722578
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914916673257302
2025-11-20T05:30:00+05:30,1763596800000,0,-0.000109899330016863
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914914396190003
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989925981485476
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008640304198035574
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008640266927461074
2025-11-21T16:15:00+05:30,1763721900000,0,0.024542016235661643
2025-11-21T16:15:00+05:30,1763721900000,0,0.024541735398820076
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010989930785362132
2025-11-21T14:30:00+05:30,1763715600000,0,-0.008640303452291323
2025-11-21T16:15:00+05:30,1763721900000,0,0.024541869184629483
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004914917762792265
2025-11-21T16:15:00+05:30,1763721900000,0,6.666781300519589e-06
2025-11-21T14:30:00+05:30,1763715600000,0,8.210053460529331e-06
2025-11-20T17:30:00+05:30,1763640000000,0,1.243525596229817e-06
2025-11-20T05:30:00+05:30,1763596800000,0,-7.293456538206425e-07
2025-11-21T16:20:00+05:30,1763722200000,0,-0.0008701950460994257
2025-11-21T16:20:00+05:30,1763722200000,0,-2.1127456352177008e-05
2025-11-21T16:20:00+05:30,1763722200000,0,0.00016797936944946978
2025-11-21T16:20:00+05:30,1763722200000,0,0.0001678799849469415
2025-11-21T16:20:00+05:30,1763722200000,0,0.00016797936944946978
2025-11-21T16:20:00+05:30,1763722200000,0,-6.956187865833891e-06
2025-11-21T16:20:00+05:30,1763722200000,0,0.0072113455171877484
2025-11-21T16:20:00+05:30,1763722200000,0,0.0072158659854916
2025-11-21T16:20:00+05:30,1763722200000,0,8.185355128474945e-05
2025-11-21T16:20:00+05:30,1763722200000,0,0.00721564123498932
2025-11-21T16:20:00+05:30,1763722200000,0,0.007211388726439399
2025-11-21T16:25:00+05:30,1763722500000,0,-0.002071451188599771
2025-11-21T16:25:00+05:30,1763722500000,0,-0.0010356748001124176
2025-11-21T16:25:00+05:30,1763722500000,0,4.85303453493247e-06
2025-11-21T16:25:00+05:30,1763722500000,0,-0.0012043692218573073
2025-11-21T16:25:00+05:30,1763722500000,0,4.8530054564850655e-06
2025-11-21T15:30:00+05:30,1763719200000,0,1.7357795227748173e-06
2025-11-21T15:30:00+05:30,1763719200000,0,0.00017012441100222204
2025-11-21T16:25:00+05:30,1763722500000,0,0.0001888783651437492
2025-11-21T16:25:00+05:30,1763722500000,0,0.00046559453174166405
2025-11-21T16:25:00+05:30,1763722500000,0,-0.0011523711083092124
2025-11-21T16:25:00+05:30,1763722500000,0,0.0005467029835566172
2025-11-21T15:30:00+05:30,1763719200000,0,7.378344209797955e-06
2025-11-21T15:30:00+05:30,1763719200000,0,-0.0032426604565304936
2025-11-21T15:30:00+05:30,1763719200000,0,-0.0032426601766566217
2025-11-21T15:30:00+05:30,1763719200000,0,0.0001922376829437209
2025-11-21T15:30:00+05:30,1763719200000,0,7.378319125050498e-06
2025-11-21T16:25:00+05:30,1763722500000,0,0.00018887663868414844
2025-11-21T16:25:00+05:30,1763722500000,0,-0.0010362879168268537
2025-11-21T15:30:00+05:30,1763719200000,0,-0.003242646469081053
2025-11-21T15:30:00+05:30,1763719200000,0,-0.0032429195229387088
2025-11-21T15:30:00+05:30,1763719200000,0,0.00018775494998966996
2025-11-21T15:30:00+05:30,1763719200000,0,-1.8804009423222768e-06
2025-11-21T16:30:00+05:30,1763722800000,0,0.00018887663868414844
2025-11-21T16:30:00+05:30,1763722800000,0,6.371631075944338e-05
2025-11-21T16:30:00+05:30,1763722800000,0,0.00018879616432002574
2025-11-21T16:30:00+05:30,1763722800000,0,-4.1309505075537966e-05
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00025314353019818895
2025-11-21T16:30:00+05:30,1763722800000,0,0.0005480531900305766
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00025398269167620295
2025-11-21T16:30:00+05:30,1763722800000,0,5.44143439987355e-05
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0007291089220484154
2025-11-21T16:30:00+05:30,1763722800000,0,0.0001293118054977927
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0012814362744297898
2025-11-21T16:35:00+05:30,1763723100000,0,5.879057210188181e-05
2025-11-21T16:35:00+05:30,1763723100000,0,-0.0001850046485539765
2025-11-21T16:35:00+05:30,1763723100000,0,0.00014745050338631137
2025-11-21T16:35:00+05:30,1763723100000,0,2.1829461262746376e-05
2025-11-21T16:35:00+05:30,1763723100000,0,-0.00025383148710069907
2025-11-21T16:35:00+05:30,1763723100000,0,9.997106511698402e-06
2025-11-21T16:35:00+05:30,1763723100000,0,2.1762847891996424e-05
2025-11-21T16:35:00+05:30,1763723100000,0,2.181659615933604e-05
2025-11-21T16:35:00+05:30,1763723100000,0,-0.0016245363750629273
2025-11-21T16:35:00+05:30,1763723100000,0,0.0006616706968504715
2025-11-21T16:35:00+05:30,1763723100000,0,-0.0001498020849287103
2025-11-21T16:40:00+05:30,1763723400000,0,0.00015807266913982248
2025-11-21T16:40:00+05:30,1763723400000,0,8.27669759589929e-06
2025-11-21T16:40:00+05:30,1763723400000,0,4.721457813959844e-05
2025-11-21T16:40:00+05:30,1763723400000,0,0.0007532217414324594
2025-11-21T16:40:00+05:30,1763723400000,0,4.274342152457882e-05
2025-11-21T16:40:00+05:30,1763723400000,0,-0.0005717390448276001
2025-11-21T16:40:00+05:30,1763723400000,0,0.0011103028673737044
2025-11-21T16:40:00+05:30,1763723400000,0,-0.0003706170430446013
2025-11-21T16:40:00+05:30,1763723400000,0,0.0015817396967533176
2025-11-21T16:40:00+05:30,1763723400000,0,4.128627858946152e-06
2025-11-21T16:40:00+05:30,1763723400000,0,0.0012815292485360062
2025-11-21T16:45:00+05:30,1763723700000,0,0.00015797856307819166
2025-11-21T16:45:00+05:30,1763723700000,0,2.1695182818924744e-05
2025-11-21T16:45:00+05:30,1763723700000,0,0.00015800387511144567
2025-11-21T16:45:00+05:30,1763723700000,0,-0.0005717620794163043
2025-11-21T16:45:00+05:30,1763723700000,0,2.176158907530154e-05
2025-11-21T16:45:00+05:30,1763723700000,0,0.0019679022865913614
2025-11-21T16:45:00+05:30,1763723700000,0,0.0039331308242581756
2025-11-21T16:45:00+05:30,1763723700000,0,0.0023457620642265407
2025-11-21T16:45:00+05:30,1763723700000,0,0.0036214010991957907
2025-11-21T16:45:00+05:30,1763723700000,0,2.1761654219895672e-05
2025-11-21T16:45:00+05:30,1763723700000,0,0.0017740237088240797
2025-11-21T16:50:00+05:30,1763724000000,0,-9.466618784000325e-05
2025-11-21T16:50:00+05:30,1763724000000,0,-0.0001240671066942713
2025-11-21T16:50:00+05:30,1763724000000,0,0.0016068676711745074
2025-11-21T16:50:00+05:30,1763724000000,0,-9.174967692259231e-05
2025-11-21T16:50:00+05:30,1763724000000,0,3.5465543284875255e-06
2025-11-21T16:50:00+05:30,1763724000000,0,0.0037159660889482253
2025-11-21T16:50:00+05:30,1763724000000,0,-0.00024222921531380265
2025-11-21T16:50:00+05:30,1763724000000,0,-9.495890692509883e-05
2025-11-21T16:50:00+05:30,1763724000000,0,1.9004670438321484e-05
2025-11-21T16:50:00+05:30,1763724000000,0,1.9067495931037477e-05
2025-11-21T16:50:00+05:30,1763724000000,0,0.003353632712805786
2025-11-21T16:55:00+05:30,1763724300000,0,3.5369421382967865e-06
2025-11-21T16:55:00+05:30,1763724300000,0,-0.00016982610207870149
2025-11-21T16:55:00+05:30,1763724300000,0,-0.0001740870987151618
2025-11-21T16:55:00+05:30,1763724300000,0,0.00018401195791065613
2025-11-21T16:55:00+05:30,1763724300000,0,-0.00012968038760314768
2025-11-21T16:55:00+05:30,1763724300000,0,-0.00017397908215274763
2025-11-21T16:55:00+05:30,1763724300000,0,-3.3743829303611906e-05
2025-11-21T16:55:00+05:30,1763724300000,0,0.0001840136399038005
2025-11-21T16:55:00+05:30,1763724300000,0,0.00018401195791065613
2025-11-21T16:55:00+05:30,1763724300000,0,0.0027702590917252847
2025-11-21T16:55:00+05:30,1763724300000,0,-0.00016467837833951163
2025-11-21T17:00:00+05:30,1763724600000,0,0.0010801186023077956
2025-11-21T17:00:00+05:30,1763724600000,0,1.3903747160567578e-05
2025-11-21T17:00:00+05:30,1763724600000,0,0.0008837163007680175
2025-11-21T17:00:00+05:30,1763724600000,0,0.00012507201104117955
2025-11-21T17:00:00+05:30,1763724600000,0,0.0007185231515728967
2025-11-21T17:00:00+05:30,1763724600000,0,0.0008951403453090777
2025-11-21T17:00:00+05:30,1763724600000,0,0.00109789212405396
2025-11-21T17:00:00+05:30,1763724600000,0,0.0008056005802570683
2025-11-21T17:00:00+05:30,1763724600000,0,0.0008009856292547964
2025-11-21T17:00:00+05:30,1763724600000,0,0.0009177086137875396
2025-11-21T17:00:00+05:30,1763724600000,0,0.0039311688752868305
2025-11-21T17:05:00+05:30,1763724900000,0,4.335352790165149e-05
2025-11-21T17:05:00+05:30,1763724900000,0,0.0007582160564908601
2025-11-21T17:05:00+05:30,1763724900000,0,0.0009216649797041468
2025-11-21T17:05:00+05:30,1763724900000,0,0.0007967515933195673
2025-11-21T17:05:00+05:30,1763724900000,0,0.00417497592260646
2025-11-21T17:05:00+05:30,1763724900000,0,0.0008212016221066979
2025-11-21T17:05:00+05:30,1763724900000,0,-0.0001683251841722148
2025-11-21T17:05:00+05:30,1763724900000,0,-0.00011659669274060874
2025-11-21T17:05:00+05:30,1763724900000,0,0.0007892150490607168
2025-11-21T17:05:00+05:30,1763724900000,0,0.0009847871924675434
2025-11-21T17:05:00+05:30,1763724900000,0,3.359158286099376e-05
2025-11-21T17:10:00+05:30,1763725200000,0,-9.975760781693142e-05
2025-11-21T17:10:00+05:30,1763725200000,0,3.105703584102394e-05
2025-11-21T17:10:00+05:30,1763725200000,0,0.0027925386771396918
2025-11-21T17:10:00+05:30,1763725200000,0,-5.2871330406725074e-05
2025-11-21T17:10:00+05:30,1763725200000,0,-1.5362611709065325e-05
2025-11-21T17:10:00+05:30,1763725200000,0,-0.000173597519957592
2025-11-21T17:10:00+05:30,1763725200000,0,3.105703584102394e-05
2025-11-21T17:10:00+05:30,1763725200000,0,-8.83056709712692e-05
2025-11-21T17:10:00+05:30,1763725200000,0,0.0006973893390213314
2025-11-21T17:10:00+05:30,1763725200000,0,-5.7016068735963005e-05
2025-11-21T17:10:00+05:30,1763725200000,0,-0.0002878225290829255
2025-11-21T17:15:00+05:30,1763725500000,0,-0.0002674067952292244
2025-11-21T17:15:00+05:30,1763725500000,0,-9.17808112621977e-05
2025-11-21T17:15:00+05:30,1763725500000,0,3.105741269514385e-05
2025-11-21T17:15:00+05:30,1763725500000,0,0.0004596896122866754
2025-11-21T17:15:00+05:30,1763725500000,0,-0.00011120397590756915
2025-11-21T17:15:00+05:30,1763725500000,0,-0.0005377874046591277
2025-11-21T17:15:00+05:30,1763725500000,0,2.5674765393582757e-05
2025-11-21T17:15:00+05:30,1763725500000,0,-1.3734087733874977e-05
2025-11-21T17:15:00+05:30,1763725500000,0,-0.0005362099461275995
2025-11-21T17:15:00+05:30,1763725500000,0,-3.4806292418358e-05
2025-11-21T17:15:00+05:30,1763725500000,0,0.0007453204464106934
2025-11-21T15:30:00+05:30,1763719200000,0,0.0021447676188991395
2025-11-20T17:30:00+05:30,1763640000000,0,-0.0004911146609583044
2025-11-20T05:30:00+05:30,1763596800000,0,-0.0001098621019147235
2025-11-21T17:15:00+05:30,1763725500000,0,0.00012751808716879087
2025-11-21T17:20:00+05:30,1763725800000,0,-1.6281833306525534e-05
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0001987419392155072
2025-11-21T17:20:00+05:30,1763725800000,0,-3.696551086934731e-06
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0014301915394673301
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0001123652258146303
2025-11-21T17:20:00+05:30,1763725800000,0,1.942813109447041e-05
2025-11-21T17:20:00+05:30,1763725800000,0,-0.00018763160948167057
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0053934204433099
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0010217220163756362
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0012391375285348307
2025-11-21T17:20:00+05:30,1763725800000,0,-0.001082625272796052
2025-11-21T17:20:00+05:30,1763725800000,0,-0.0008885182721197949
2025-11-21T17:25:00+05:30,1763726100000,0,-5.5774349119392844e-05
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0014582320963214867
2025-11-21T05:30:00+05:30,1763683200000,0,-0.0001712602749047145
2025-11-21T17:25:00+05:30,1763726100000,0,-0.001694355301592802
2025-11-21T05:30:00+05:30,1763683200000,0,1.3545532904304885e-05
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0014832914759667444
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0027205256128518987
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00027975091821673734
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00011436903691479091
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0006352863194057359
2025-11-21T16:30:00+05:30,1763722800000,0,-9.321266704807016e-07
2025-11-21T17:25:00+05:30,1763726100000,0,-0.009510118345484311
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0033056426000309114
2025-11-21T16:30:00+05:30,1763722800000,0,-4.3900661614374137e-05
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139174362120564
2025-11-21T16:30:00+05:30,1763722800000,0,-4.389999010083955e-05
2025-11-21T16:30:00+05:30,1763722800000,0,-9.386393720411478e-05
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0033056428853407943
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139290404580347
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139290404580347
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0023794011162461405
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00028806969864851557
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0028042859827455166
2025-11-21T05:30:00+05:30,1763683200000,0,-1.4960697776895785e-06
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0025897044946568636
2025-11-21T17:25:00+05:30,1763726100000,0,-0.002502581940632459
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139271620039264
2025-11-21T05:30:00+05:30,1763683200000,0,-5.89750743028129e-06
2025-11-21T05:30:00+05:30,1763683200000,0,3.305118935009431e-06
2025-11-21T17:25:00+05:30,1763726100000,0,-0.0014950742146273056
2025-11-21T17:25:00+05:30,1763726100000,0,-0.00023502829353031017
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139166421588492
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00330562862621211
2025-11-21T05:30:00+05:30,1763683200000,0,2.193313768060089e-07
2025-11-21T05:30:00+05:30,1763683200000,0,-0.00017139290404580347
2025-11-21T16:30:00+05:30,1763722800000,0,-9.92017925162593e-05
2025-11-21T17:25:00+05:30,1763726100000,0,-0.00204627091392358
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010985629545649781
2025-11-21T05:30:00+05:30,1763683200000,0,-1.1795888405883959e-05
2025-11-21T17:25:00+05:30,1763726100000,0,-0.018015802031951154
2025-11-21T17:25:00+05:30,1763726100000,0,-0.01800895168288964
2025-11-20T05:30:00+05:30,1763596800000,0,3.153131102092372e-06
2025-11-21T16:30:00+05:30,1763722800000,0,-0.003423601780129082
2025-11-21T16:30:00+05:30,1763722800000,0,0.00011668113438211937
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010985628129383507
2025-11-21T05:30:00+05:30,1763683200000,0,0.0001491406306458062
2025-11-21T05:30:00+05:30,1763683200000,0,0.0001491406981141766
2025-11-21T16:30:00+05:30,1763722800000,0,-0.00342366838703103
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0034235366888580054
2025-11-21T17:25:00+05:30,1763726100000,0,-0.018007768737847967
2025-11-21T05:30:00+05:30,1763683200000,0,0.00014914027524852268
2025-11-21T05:30:00+05:30,1763683200000,0,0.00014914028477225398
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0034235136546493126
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010985607542068444
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010985607179566211
2025-11-21T17:25:00+05:30,1763726100000,0,-0.018007768737847967
2025-11-21T17:25:00+05:30,1763726100000,0,0.0
2025-11-21T05:30:00+05:30,1763683200000,0,0.0
2025-11-21T16:30:00+05:30,1763722800000,0,-0.0034234566413077427
2025-11-20T05:30:00+05:30,1763596800000,0,-0.00010985601653592087
2025-11-21T17:25:00+05:30,1763726100000,0,-0.00020188519124494608
2025-11-21T16:30:00+05:30,1763722800000,0,3.2411649049605927e-06
2025-11-20T05:30:00+05:30,1763596800000,0,6.077388139969546e-07
2025-11-21T05:30:00+05:30,1763683200000,0,-2.9539762284326223e-06
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0005673485943476357
2025-11-21T17:30:00+05:30,1763726400000,0,0.00020573212970272027
2025-11-21T17:30:00+05:30,1763726400000,0,0.00012810485875845799
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0007184542647059436
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0033899934780931146
2025-11-21T17:30:00+05:30,1763726400000,0,7.147687218804861e-05
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0033899934780931146
2025-11-21T17:30:00+05:30,1763726400000,0,-0.004366833770053416
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0016682540513609978
2025-11-21T17:30:00+05:30,1763726400000,0,-0.001456799729637199
2025-11-21T17:30:00+05:30,1763726400000,0,0.0008654475575276474
2025-11-21T17:30:00+05:30,1763726400000,0,0.0007403592998281215
2025-11-21T17:30:00+05:30,1763726400000,0,0.0001370626610386105
2025-11-21T17:30:00+05:30,1763726400000,0,-0.003390216169534491
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0005344873040618345
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0015776431234703738
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0005586294881511706
2025-11-21T17:30:00+05:30,1763726400000,0,0.0006851750941997735
2025-11-21T17:30:00+05:30,1763726400000,0,-0.0033915057595430747
2025-11-21T17:35:00+05:30,1763726700000,0,-4.040702731533245e-05
2025-11-21T17:35:00+05:30,1763726700000,0,0.0010028102471620905
2025-11-21T17:35:00+05:30,1763726700000,0,0.000613183276277563
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0005556301364545057
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0019034383031833694
2025-11-21T17:35:00+05:30,1763726700000,0,-0.001902714537637392
2025-11-21T17:35:00+05:30,1763726700000,0,0.0006080551127594025
2025-11-21T17:35:00+05:30,1763726700000,0,0.00027455534136769334
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0019025895549750116
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0014855753083534559
2025-11-21T17:35:00+05:30,1763726700000,0,0.00020958251586372819
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0013685771766940573
2025-11-21T17:35:00+05:30,1763726700000,0,0.000953818862578423
2025-11-21T17:35:00+05:30,1763726700000,0,-4.043097610598564e-05
2025-11-21T17:35:00+05:30,1763726700000,0,-5.908998754298051e-06
2025-11-21T17:35:00+05:30,1763726700000,0,3.0294998165412224e-05
2025-11-21T17:35:00+05:30,1763726700000,0,0.0001584881048102291
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0019025895549750116
2025-11-21T17:35:00+05:30,1763726700000,0,-0.0001941318076825779
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0008349695982556274
2025-11-21T17:40:00+05:30,1763727000000,0,5.221304061405928e-06
2025-11-21T17:40:00+05:30,1763727000000,0,-3.541557099990903e-05
2025-11-21T17:40:00+05:30,1763727000000,0,-2.583762213432053e-05
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0004262764182623776
2025-11-21T17:40:00+05:30,1763727000000,0,-0.00045463520879864347
2025-11-21T17:40:00+05:30,1763727000000,0,0.0001782682316462718
2025-11-21T17:40:00+05:30,1763727000000,0,-1.2705380440020735e-05
2025-11-21T17:40:00+05:30,1763727000000,0,5.3010066177223255e-06
2025-11-21T17:40:00+05:30,1763727000000,0,-1.2705738147803956e-05
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0002193673347748166
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0006252686507877667
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0027290367777314277
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0018876803444112062
2025-11-21T17:40:00+05:30,1763727000000,0,-0.0017967866184506699
2025-11-21T17:40:00+05:30,1763727000000,0,-0.00016245677181871073
2025-11-21T17:40:00+05:30,1763727000000,0,0.000527581860995461
