ts_iso,ts,window_ms,addresses,results_count
2025-11-21T16:10:00+05:30,1763721600000,600000,174,171
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,5375
2025-11-21T16:10:00+05:30,1763721600000,600000,174,205
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,2905
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,6145
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,3198
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,4532
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,7655
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,29
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,3907
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,5513
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T14:30:00+05:30,1763715600000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T16:15:00+05:30,1763721900000,600000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,4563
2025-11-21T16:20:00+05:30,1763722200000,600000,174,224
2025-11-21T16:20:00+05:30,1763722200000,600000,174,2
2025-11-21T16:20:00+05:30,1763722200000,600000,174,166
2025-11-21T16:20:00+05:30,1763722200000,600000,174,225
2025-11-21T16:20:00+05:30,1763722200000,600000,174,227
2025-11-21T16:20:00+05:30,1763722200000,600000,174,181
2025-11-21T16:20:00+05:30,1763722200000,600000,174,123
2025-11-21T16:20:00+05:30,1763722200000,600000,174,0
2025-11-21T16:20:00+05:30,1763722200000,600000,174,0
2025-11-21T16:20:00+05:30,1763722200000,600000,174,0
2025-11-21T16:20:00+05:30,1763722200000,600000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,781
2025-11-21T16:25:00+05:30,1763722500000,600000,174,137
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,2429
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,2777
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,75
2025-11-21T16:25:00+05:30,1763722500000,600000,174,222
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,16
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-21T16:25:00+05:30,1763722500000,600000,174,171
2025-11-21T16:25:00+05:30,1763722500000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,600000,174,204
2025-11-21T16:30:00+05:30,1763722800000,600000,174,92
2025-11-21T16:30:00+05:30,1763722800000,600000,174,241
2025-11-21T16:30:00+05:30,1763722800000,600000,174,147
2025-11-21T16:30:00+05:30,1763722800000,600000,174,168
2025-11-21T16:30:00+05:30,1763722800000,600000,174,52
2025-11-21T16:30:00+05:30,1763722800000,600000,174,166
2025-11-21T16:30:00+05:30,1763722800000,600000,174,199
2025-11-21T16:30:00+05:30,1763722800000,600000,174,10
2025-11-21T16:30:00+05:30,1763722800000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,600000,174,0
2025-11-21T16:35:00+05:30,1763723100000,600000,174,272
2025-11-21T16:35:00+05:30,1763723100000,600000,174,219
2025-11-21T16:35:00+05:30,1763723100000,600000,174,16
2025-11-21T16:35:00+05:30,1763723100000,600000,174,281
2025-11-21T16:35:00+05:30,1763723100000,600000,174,67
2025-11-21T16:35:00+05:30,1763723100000,600000,174,175
2025-11-21T16:35:00+05:30,1763723100000,600000,174,202
2025-11-21T16:35:00+05:30,1763723100000,600000,174,21
2025-11-21T16:35:00+05:30,1763723100000,600000,174,52
2025-11-21T16:35:00+05:30,1763723100000,600000,174,0
2025-11-21T16:35:00+05:30,1763723100000,600000,174,0
2025-11-21T16:40:00+05:30,1763723400000,600000,174,67
2025-11-21T16:40:00+05:30,1763723400000,600000,174,163
2025-11-21T16:40:00+05:30,1763723400000,600000,174,165
2025-11-21T16:40:00+05:30,1763723400000,600000,174,240
2025-11-21T16:40:00+05:30,1763723400000,600000,174,97
2025-11-21T16:40:00+05:30,1763723400000,600000,174,148
2025-11-21T16:40:00+05:30,1763723400000,600000,174,209
2025-11-21T16:40:00+05:30,1763723400000,600000,174,0
2025-11-21T16:40:00+05:30,1763723400000,600000,174,0
2025-11-21T16:40:00+05:30,1763723400000,600000,174,6
2025-11-21T16:40:00+05:30,1763723400000,600000,174,0
2025-11-21T16:45:00+05:30,1763723700000,600000,174,177
2025-11-21T16:45:00+05:30,1763723700000,600000,174,224
2025-11-21T16:45:00+05:30,1763723700000,600000,174,292
2025-11-21T16:45:00+05:30,1763723700000,600000,174,352
2025-11-21T16:45:00+05:30,1763723700000,600000,174,72
2025-11-21T16:45:00+05:30,1763723700000,600000,174,0
2025-11-21T16:45:00+05:30,1763723700000,600000,174,126
2025-11-21T16:45:00+05:30,1763723700000,600000,174,0
2025-11-21T16:45:00+05:30,1763723700000,600000,174,0
2025-11-21T16:45:00+05:30,1763723700000,600000,174,0
2025-11-21T16:45:00+05:30,1763723700000,600000,174,0
2025-11-21T16:50:00+05:30,1763724000000,600000,174,1
2025-11-21T16:50:00+05:30,1763724000000,600000,174,41
2025-11-21T16:50:00+05:30,1763724000000,600000,174,70
2025-11-21T16:50:00+05:30,1763724000000,600000,174,6
2025-11-21T16:50:00+05:30,1763724000000,600000,174,33
2025-11-21T16:50:00+05:30,1763724000000,600000,174,3
2025-11-21T16:50:00+05:30,1763724000000,600000,174,69
2025-11-21T16:50:00+05:30,1763724000000,600000,174,235
2025-11-21T16:50:00+05:30,1763724000000,600000,174,0
2025-11-21T16:50:00+05:30,1763724000000,600000,174,84
2025-11-21T16:50:00+05:30,1763724000000,600000,174,0
2025-11-21T16:55:00+05:30,1763724300000,600000,174,371
2025-11-21T16:55:00+05:30,1763724300000,600000,174,51
2025-11-21T16:55:00+05:30,1763724300000,600000,174,67
2025-11-21T16:55:00+05:30,1763724300000,600000,174,215
2025-11-21T16:55:00+05:30,1763724300000,600000,174,228
2025-11-21T16:55:00+05:30,1763724300000,600000,174,200
2025-11-21T16:55:00+05:30,1763724300000,600000,174,49
2025-11-21T16:55:00+05:30,1763724300000,600000,174,0
2025-11-21T16:55:00+05:30,1763724300000,600000,174,0
2025-11-21T16:55:00+05:30,1763724300000,600000,174,0
2025-11-21T16:55:00+05:30,1763724300000,600000,174,0
2025-11-21T17:00:00+05:30,1763724600000,600000,174,2
2025-11-21T17:00:00+05:30,1763724600000,600000,174,87
2025-11-21T17:00:00+05:30,1763724600000,600000,174,69
2025-11-21T17:00:00+05:30,1763724600000,600000,174,2
2025-11-21T17:00:00+05:30,1763724600000,600000,174,11
2025-11-21T17:00:00+05:30,1763724600000,600000,174,2
2025-11-21T17:00:00+05:30,1763724600000,600000,174,2
2025-11-21T17:00:00+05:30,1763724600000,600000,174,0
2025-11-21T17:00:00+05:30,1763724600000,600000,174,0
2025-11-21T17:00:00+05:30,1763724600000,600000,174,2
2025-11-21T17:00:00+05:30,1763724600000,600000,174,0
2025-11-21T17:05:00+05:30,1763724900000,600000,174,14
2025-11-21T17:05:00+05:30,1763724900000,600000,174,7
2025-11-21T17:05:00+05:30,1763724900000,600000,174,88
2025-11-21T17:05:00+05:30,1763724900000,600000,174,6
2025-11-21T17:05:00+05:30,1763724900000,600000,174,70
2025-11-21T17:05:00+05:30,1763724900000,600000,174,2
2025-11-21T17:05:00+05:30,1763724900000,600000,174,0
2025-11-21T17:05:00+05:30,1763724900000,600000,174,0
2025-11-21T17:05:00+05:30,1763724900000,600000,174,0
2025-11-21T17:05:00+05:30,1763724900000,600000,174,0
2025-11-21T17:05:00+05:30,1763724900000,600000,174,0
2025-11-21T17:10:00+05:30,1763725200000,600000,174,105
2025-11-21T17:10:00+05:30,1763725200000,600000,174,242
2025-11-21T17:10:00+05:30,1763725200000,600000,174,130
2025-11-21T17:10:00+05:30,1763725200000,600000,174,155
2025-11-21T17:10:00+05:30,1763725200000,600000,174,0
2025-11-21T17:10:00+05:30,1763725200000,600000,174,83
2025-11-21T17:10:00+05:30,1763725200000,600000,174,123
2025-11-21T17:10:00+05:30,1763725200000,600000,174,73
2025-11-21T17:10:00+05:30,1763725200000,600000,174,0
2025-11-21T17:10:00+05:30,1763725200000,600000,174,0
2025-11-21T17:10:00+05:30,1763725200000,600000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,50
2025-11-21T17:15:00+05:30,1763725500000,600000,174,31
2025-11-21T17:15:00+05:30,1763725500000,600000,174,220
2025-11-21T17:15:00+05:30,1763725500000,600000,174,391
2025-11-21T17:15:00+05:30,1763725500000,600000,174,77
2025-11-21T17:15:00+05:30,1763725500000,600000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,5
2025-11-21T17:15:00+05:30,1763725500000,600000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,14
2025-11-20T17:30:00+05:30,1763640000000,86400000,174,0
2025-11-21T15:30:00+05:30,1763719200000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T17:15:00+05:30,1763725500000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,136
2025-11-21T17:20:00+05:30,1763725800000,600000,174,144
2025-11-21T17:20:00+05:30,1763725800000,600000,174,569
2025-11-21T17:20:00+05:30,1763725800000,600000,174,110
2025-11-21T17:20:00+05:30,1763725800000,600000,174,14
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:20:00+05:30,1763725800000,600000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,22
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,240
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,2229
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,543
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,889
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,29
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,71
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,8
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,562
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,798
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,3067
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T17:25:00+05:30,1763726100000,600000,174,136
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,349
2025-11-21T17:25:00+05:30,1763726100000,600000,174,0
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,0
2025-11-21T16:30:00+05:30,1763722800000,7200000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,0
2025-11-20T05:30:00+05:30,1763596800000,172800000,174,3252
2025-11-21T05:30:00+05:30,1763683200000,86400000,174,570
2025-11-21T17:30:00+05:30,1763726400000,600000,174,37
2025-11-21T17:30:00+05:30,1763726400000,600000,174,162
2025-11-21T17:30:00+05:30,1763726400000,600000,174,79
2025-11-21T17:30:00+05:30,1763726400000,600000,174,10
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,103
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:30:00+05:30,1763726400000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,34
2025-11-21T17:35:00+05:30,1763726700000,600000,174,177
2025-11-21T17:35:00+05:30,1763726700000,600000,174,198
2025-11-21T17:35:00+05:30,1763726700000,600000,174,176
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,34
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,32
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,0
2025-11-21T17:35:00+05:30,1763726700000,600000,174,163
2025-11-21T17:40:00+05:30,1763727000000,600000,174,14
2025-11-21T17:40:00+05:30,1763727000000,600000,174,197
2025-11-21T17:40:00+05:30,1763727000000,600000,174,10
2025-11-21T17:40:00+05:30,1763727000000,600000,174,157
2025-11-21T17:40:00+05:30,1763727000000,600000,174,189
2025-11-21T17:40:00+05:30,1763727000000,600000,174,15
2025-11-21T17:40:00+05:30,1763727000000,600000,174,7
2025-11-21T17:40:00+05:30,1763727000000,600000,174,1
2025-11-21T17:40:00+05:30,1763727000000,600000,174,61
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
2025-11-21T17:40:00+05:30,1763727000000,600000,174,0
