ts,open,high,low,close,volume
1767881400000,134.14,134.28,134.05,134.11,6212.31
1767881700000,134.13,134.13,134.0,134.02,1259.68
1767882000000,134.07,134.13,133.87,134.0,17613.25
1767882300000,134.0,134.0,133.46,133.9,46373.5
1767882600000,133.83,134.03,133.53,134.03,38785.32
1767882900000,133.96,134.1,133.59,133.69,25988.72
1767883200000,133.65,134.23,133.14,133.17,41771.33
1767883500000,133.14,133.78,132.67,133.59,151591.32
1767883800000,133.58,134.42,133.4,134.05,153414.89
1767884100000,134.06,134.13,133.75,133.97,22028.77
1767884400000,133.99,134.02,133.37,133.48,14488.12
1767884700000,133.5,134.67,133.37,134.6,86305.56
1767885000000,134.6,135.32,134.5,135.09,140729.38
1767885300000,135.09,135.42,134.97,135.08,160198.04
1767885600000,135.09,135.59,134.94,135.26,127598.56
1767885900000,135.28,135.56,135.25,135.45,14989.1
1767886200000,135.45,135.63,135.15,135.21,34504.41
1767886500000,135.21,135.21,134.79,135.17,60057.75
1767886800000,135.18,135.69,135.17,135.24,19586.95
1767887100000,135.24,135.67,135.14,135.57,7679.09
1767887400000,135.62,135.96,135.62,135.69,13538.84
1767887700000,135.7,136.55,135.67,136.5,69865.03
1767888000000,136.5,136.87,136.39,136.48,108799.09
1767888300000,136.47,137.0,136.34,136.71,117815.76
1767888600000,136.71,137.22,136.59,136.85,79191.16
1767888900000,136.85,136.86,136.47,136.47,36179.98
1767889200000,136.48,137.27,136.48,137.15,121833.55
1767889500000,137.15,137.26,136.85,136.98,41502.84
1767889800000,136.98,137.18,136.76,137.0,13631.83
1767890100000,136.98,137.01,136.49,136.6,12924.19
1767890400000,136.61,137.66,136.56,137.5,26540.58
1767890700000,137.51,137.99,137.46,137.82,18205.96
1767891000000,137.83,137.94,137.59,137.7,51934.42
1767891300000,137.71,138.27,137.7,138.23,16637.61
1767891600000,138.24,138.86,138.23,138.43,31088.68
1767891900000,138.42,138.61,138.08,138.33,16707.68
1767892200000,138.33,138.42,137.88,137.88,20731.9
1767892500000,137.89,138.08,137.76,137.8,10990.06
1767892800000,137.8,137.96,137.7,137.7,42473.25
1767893100000,137.7,137.8,137.39,137.49,56665.45
1767893400000,137.49,137.9,137.49,137.82,4029.45
1767893700000,137.87,138.05,137.83,138.05,12004.91
1767894000000,138.06,138.19,137.96,138.06,11342.63
1767894300000,137.98,138.35,137.98,138.16,7472.24
1767894600000,138.16,138.54,138.16,138.51,11626.95
1767894900000,138.54,138.91,138.51,138.79,10270.48
1767895200000,138.8,138.81,138.46,138.66,8466.27
1767895500000,138.64,138.96,138.46,138.96,10775.64
1767895800000,138.95,139.05,138.25,138.29,7880.73
1767896100000,138.26,138.73,138.19,138.73,6657.28
1767896400000,138.74,138.85,138.48,138.48,2061.77
1767896700000,138.47,138.96,138.46,138.93,7067.5
1767897000000,138.93,139.24,138.64,138.68,22502.28
1767897300000,138.69,138.87,138.6,138.63,4295.97
1767897600000,138.6,138.63,138.22,138.29,23785.17
1767897900000,138.29,138.5,138.22,138.43,11741.79
1767898200000,138.43,138.49,138.24,138.32,2323.06
1767898500000,138.3,138.3,137.95,138.13,4652.67
1767898800000,138.16,138.33,137.87,138.25,6820.86
1767899100000,138.24,138.47,138.1,138.18,6353.61
1767899400000,138.15,138.15,137.88,137.89,3137.59
1767899700000,137.88,137.88,137.27,137.47,17990.28
1767900000000,137.47,137.7,137.44,137.58,2736.34
1767900300000,137.57,137.65,137.52,137.6,2598.43
1767900600000,137.6,138.27,137.59,138.27,11104.64
1767900900000,138.21,138.42,138.1,138.3,4717.02
1767901200000,138.29,138.29,138.03,138.04,16864.57
1767901500000,138.05,138.1,137.66,137.71,8868.93
1767901800000,137.73,138.13,137.73,137.95,3332.09
1767902100000,137.94,137.94,137.42,137.59,19739.31
1767902400000,137.53,137.56,136.93,137.08,27559.51
1767902700000,137.07,137.14,136.7,136.8,14491.83
1767903000000,136.84,137.15,136.81,137.08,10816.7
1767903300000,137.08,137.1,136.82,136.89,6819.5
1767903600000,136.9,137.08,136.76,136.79,4696.19
1767903900000,136.8,136.87,136.59,136.8,4048.41
1767904200000,136.81,137.09,136.81,137.06,15706.25
1767904500000,137.07,137.43,137.07,137.33,7827.75
1767904800000,137.34,137.42,137.22,137.32,4118.66
1767905100000,137.31,137.52,137.31,137.42,2887.55
1767905400000,137.39,137.69,137.25,137.6,4802.55
1767905700000,137.59,137.88,137.5,137.8,31858.42
1767906000000,137.75,138.08,137.75,138.05,12415.26
1767906300000,138.06,138.34,138.06,138.13,8653.51
1767906600000,138.12,138.26,138.0,138.18,2540.31
1767906900000,138.19,138.24,137.92,138.02,6026.68
1767907200000,138.03,138.1,137.9,138.0,4900.8
1767907500000,138.0,138.14,137.96,138.07,2699.61
1767907800000,138.08,138.24,138.04,138.24,1118.0
1767908100000,138.24,138.94,138.23,138.85,12458.63
1767908400000,138.85,139.08,138.75,138.9,7344.65
1767908700000,138.9,139.06,138.82,138.98,6674.14
1767909000000,138.99,139.28,138.98,139.25,17202.19
1767909300000,139.24,139.91,139.24,139.65,48125.18
1767909600000,139.68,140.06,139.57,139.77,41904.22
1767909900000,139.73,140.13,139.62,139.82,18291.84
1767910200000,139.81,140.14,139.74,140.04,15062.06
1767910500000,140.04,140.16,139.73,139.93,17558.35
1767910800000,139.91,140.02,139.79,139.92,3915.95
1767911100000,139.89,139.94,139.5,139.57,8313.53
1767911400000,139.57,139.62,139.31,139.39,20393.88
1767911700000,139.39,139.41,138.28,138.37,180845.45
1767912000000,138.37,138.73,138.34,138.65,16615.06
1767912300000,138.65,138.95,138.65,138.85,3658.59
1767912600000,138.85,138.98,138.85,138.89,1777.5
1767912900000,138.89,139.03,138.77,138.89,7325.96
1767913200000,138.91,139.03,138.72,138.78,18506.47
1767913500000,138.78,139.21,138.78,138.98,7338.07
1767913800000,138.98,138.98,138.68,138.72,42664.84
1767914100000,138.72,138.83,138.64,138.74,7195.93
1767914400000,138.73,138.8,138.63,138.64,2262.71
1767914700000,138.64,138.75,138.55,138.75,1514.2
1767915000000,138.74,138.8,138.36,138.56,5760.89
1767915300000,138.57,139.03,138.57,138.82,31562.83
1767915600000,138.83,139.06,138.83,138.86,4964.49
1767915900000,138.86,138.87,138.35,138.49,31303.07
1767916200000,138.53,138.54,138.26,138.28,5820.86
1767916500000,138.28,138.46,138.28,138.37,3049.16
1767916800000,138.38,138.63,138.37,138.63,3656.24
1767917100000,138.56,138.64,138.47,138.54,1806.65
1767917400000,138.53,138.74,138.52,138.63,23976.41
1767917700000,138.64,138.66,138.31,138.6,23509.46
1767918000000,138.61,138.83,138.61,138.76,7637.56
1767918300000,138.74,138.82,138.57,138.57,1028.97
1767918600000,138.62,138.86,138.62,138.85,1115.05
1767918900000,138.85,139.0,138.77,138.93,3395.83
1767919200000,138.96,139.08,138.96,139.06,3443.73
1767919500000,139.05,139.29,139.01,139.23,37967.65
1767919800000,139.23,139.34,139.14,139.2,8705.3
1767920100000,139.18,139.19,139.05,139.13,1496.54
1767920400000,139.16,139.3,139.12,139.26,4554.42
1767920700000,139.21,139.22,139.05,139.1,3906.45
1767921000000,139.09,139.18,138.93,138.95,5211.03
1767921300000,138.95,138.99,138.82,138.82,7704.67
1767921600000,138.82,138.86,138.41,138.5,3737.13
1767921900000,138.49,139.53,138.2,139.39,18862.57
1767922200000,139.36,139.58,138.3,138.33,33091.61
1767922500000,138.35,138.42,137.71,138.04,17797.44
1767922800000,138.09,138.12,137.74,137.83,3591.88
1767923100000,137.86,138.4,137.86,138.38,4414.64
1767923400000,138.38,138.39,137.95,138.1,4998.5
1767923700000,138.15,138.39,138.15,138.3,2952.05
1767924000000,138.28,138.78,138.21,138.64,5057.51
1767924300000,138.7,139.27,138.69,139.1,7505.03
1767924600000,139.1,139.46,139.09,139.23,11697.58
1767924900000,139.24,139.39,139.21,139.31,12600.16
1767925200000,139.34,139.53,139.34,139.38,6753.9
1767925500000,139.37,139.39,139.13,139.15,7722.02
1767925800000,139.15,139.31,138.96,139.02,2886.59
1767926100000,139.03,139.24,139.01,139.02,2380.05
1767926400000,138.99,139.11,138.9,139.07,2615.29
1767926700000,139.07,139.18,138.93,138.93,8063.64
1767927000000,138.94,139.08,138.86,138.93,1665.93
1767927300000,138.93,138.97,138.85,138.96,760.43
1767927600000,139.02,139.35,138.9,139.35,4515.99
1767927900000,139.34,139.7,139.33,139.5,4006.76
1767928200000,139.52,139.82,139.46,139.8,1327.84
1767928500000,139.79,139.95,139.66,139.91,8434.93
1767928800000,139.92,140.16,139.52,139.54,12688.58
1767929100000,139.53,139.53,139.22,139.45,4341.91
1767929400000,139.47,139.67,139.38,139.62,1246.22
1767929700000,139.62,140.11,139.61,140.06,5191.69
1767930000000,140.06,140.07,139.84,139.97,7164.53
1767930300000,139.95,141.15,139.95,140.91,23165.36
1767930600000,140.94,141.0,140.73,140.88,2946.74
1767930900000,140.87,141.01,140.68,140.78,5918.16
1767931200000,140.82,141.07,140.64,140.89,6817.19
1767931500000,140.81,140.81,140.56,140.59,4162.33
1767931800000,140.58,140.58,140.32,140.41,18274.98
1767932100000,140.4,140.55,140.34,140.46,947.79
1767932400000,140.44,140.45,140.33,140.43,1432.08
1767932700000,140.42,140.49,140.28,140.32,1975.97
1767933000000,140.32,140.42,139.85,139.96,17727.13
1767933300000,139.95,139.95,139.74,139.75,10401.61
1767933600000,139.76,139.86,139.69,139.71,1444.03
1767933900000,139.75,139.96,139.74,139.8,1847.87
1767934200000,139.79,139.93,139.77,139.8,1547.13
1767934500000,139.79,139.83,139.62,139.72,5501.45
1767934800000,139.73,140.14,139.7,140.11,8061.88
1767935100000,140.1,140.15,139.89,140.01,3279.38
1767935400000,139.99,140.11,139.9,140.1,2598.59
1767935700000,140.08,140.1,139.68,139.77,1686.15
1767936000000,139.76,139.76,139.49,139.66,5478.8
1767936300000,139.67,139.72,139.55,139.58,4108.32
1767936600000,139.57,139.65,139.51,139.55,2500.08
1767936900000,139.54,139.63,139.46,139.63,1871.81
1767937200000,139.62,139.71,139.54,139.55,1398.54
1767937500000,139.55,139.67,139.54,139.64,1898.59
1767937800000,139.63,139.8,139.63,139.71,1208.07
1767938100000,139.73,139.95,139.73,139.94,3008.83
1767938400000,139.94,139.94,139.8,139.87,2429.95
1767938700000,139.89,139.98,139.88,139.89,1511.47
1767939000000,139.91,139.97,139.73,139.74,5078.1
1767939300000,139.75,140.04,139.74,139.85,4459.03
1767939600000,139.85,139.91,139.74,139.82,2015.93
1767939900000,139.82,139.83,139.65,139.65,805.05
1767940200000,139.66,140.09,139.66,140.0,9056.31
1767940500000,139.99,140.03,139.88,139.99,2610.89
1767940800000,139.97,140.12,139.97,140.06,16730.26
1767941100000,140.05,140.45,140.04,140.42,2744.01
